#--------------------------------------------
#            size of the domain
#--------------------------------------------
xlength      1
ylength      1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax         300
jmax         300

#--------------------------------------------
#               time steps
#--------------------------------------------
dt           0.05
t_end        50.0
tau          0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value     1.0

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax      100
eps          0.001
omg          1.7
gamma        0.5

#--------------------------------------------
#               solver
#--------------------------------------------
solver       SOR_STANDARD

#--------------------------------------------
#     kinematic viscosity
#--------------------------------------------
nu           0.01

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX           0.0
GY           0.0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI          0.0

#--------------------------------------------
#         initial velocities
#--------------------------------------------
UI          0.0
VI          0.0

#--------------------------------------------
#          parallelization
#--------------------------------------------
iproc        2
jproc        2
