geo_file     FluidTrap_200x100.pgm
xlength      2.0
ylength      1.0
imax         200
jmax         100
dt           0.05
t_end        2000.0
tau          0.5
dt_value     10.0
itermax      1000
eps          0.0001
omg          1.7
gamma        0.5
solver       PCG_SSOR
nu           0.0001
GX           0.0
GY           -9.81
PI           0.0
UI           0.0
VI           0.0
energy_eq    on
TI           0.0
beta         0.00063
alpha        0.00001429
num_walls    3
wall_temp_3  -1
wall_temp_4  0.5
wall_temp_5  -0.5
iproc        1
jproc        1
omega_pcg          1.5
