#--------------------------------------------
#           geometry file
# NACA 0012, alpha=5 degrees
#--------------------------------------------
geo_file     AirfoilWindTunnel_alpha5.pgm

#--------------------------------------------
#            size of the domain
#--------------------------------------------
xlength      4.0
ylength      1.6
imax         200
jmax         80

#--------------------------------------------
#               time steps
#--------------------------------------------
dt           0.005
t_end        50.0
tau          0.5
dt_value     5.0

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax      100
eps          0.001
omg          1.7
gamma        0.5

#--------------------------------------------
#     kinematic viscosity  Re = 1.0*1.6/0.008 = 200
#--------------------------------------------
nu           0.008

GX           0.0
GY           0.0
PI           0.0
UI           1.0
VI           0.0
UIN          1.0
VIN          0.0
num_of_walls 1

solver       SOR_STANDARD
iproc        1
jproc        1
