geo_file     RayleighBenard.pgm
xlength      4.0
ylength      1.0
imax         40
jmax         18
dt           0.05
t_end        10000.0
tau          0.5
dt_value     100.0
itermax      100
eps          0.00001
omg          1.7
gamma        0.5
nu           0.0296
GX           0.0
GY           -9.81
PI           0.0
UI           0.0
VI           0.0
energy_eq    on
TI           293
beta         0.00179
alpha        0.00000237
num_walls    3
wall_temp_3  -1
wall_temp_4  294.78
wall_temp_5  291.20
iproc        4
jproc        1
solver       PCG_RBLU
