#--------------------------------------------
#           geometry file
#--------------------------------------------
geo_file     AirfoilWindTunnel.pgm

#--------------------------------------------
#            size of the domain
# Domain: 200 x 80 cells
# Grid spacing: dx = dy = 4.0/200 = 0.02
# Chord: 80 cells * 0.02 = 1.6 (physical)
#--------------------------------------------
xlength      4.0
ylength      1.6

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax         200
jmax         80

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time (run until steady state)
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.005
t_end        50.0
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     5.0

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# gamma: upwind differencing factor
#--------------------------------------------
itermax      1000
eps          0.001
omg          1.7
gamma        0.5

#--------------------------------------------
#     kinematic viscosity
# Re = U_inf * c / nu = 1.0 * 1.6 / 0.008 = 200
#--------------------------------------------
nu           0.008

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX           0.0
GY           0.0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI           0.0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI           1.0
VI           0.0

#--------------------------------------------
#       inlet velocity
#--------------------------------------------
UIN          1.0
VIN          0.0

#--------------------------------------------
#          wall clusters
# num_of_walls: number of distinct wall groups
#--------------------------------------------
num_of_walls 1

#--------------------------------------------
#          pressure solver
# CG_STANDARD: hand-written CG, warm start, MPI-compatible
# EIGEN_CG: Eigen CG (serial 1x1 only, slower for large grids)
#--------------------------------------------
solver       PCG_SSOR

#--------------------------------------------
#          parallelization
#--------------------------------------------
iproc        2
jproc        2
