#--------------------------------------------
#           geometry file            
#--------------------------------------------

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      1.0
ylength      1.0

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax         150
jmax         150

#--------------------------------------------
#               time steps
#--------------------------------------------
dt           0.05
t_end        50.0
tau          0.5
dt_value     0.5

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax      100
eps          0.001
omg          1.7
gamma        0.5

#--------------------------------------------
#         kinematic viscosity
#--------------------------------------------
nu           0.01

#--------------------------------------------
#        gravity
#--------------------------------------------
GX           0.0
GY           0.0

#--------------------------------------------
#         initial pressure / velocity
#--------------------------------------------
UI           0.0
VI           0.0
PI           0.0

#--------------------------------------------
#          wall clusters
#--------------------------------------------
num_walls    1
wall_vel_3   1.0

#--------------------------------------------
#          parallelization
#--------------------------------------------
iproc        2
jproc        2

#--------------------------------------------
#          solver
#--------------------------------------------
solver       SOR_STANDARD
