# =============================================================================
#  AirfoilWindTunnel — Configuration Template
#  NACA 0012 airfoil, angle of attack alpha = 0 deg (change geo_file for other alphas)
#  Reynolds number Re = 200  (laminar, steady-state)
#
#  Generated geometry files (run generate_airfoil_pgm.py first):
#    AirfoilWindTunnel.pgm          alpha =  0 deg
#    AirfoilWindTunnel_alpha5.pgm   alpha =  5 deg
#    AirfoilWindTunnel_alpha10.pgm  alpha = 10 deg
#    AirfoilWindTunnel_alpha15.pgm  alpha = 15 deg
# =============================================================================


# -----------------------------------------------------------------------------
#  Geometry file
#  The PGM file encodes the domain cell types as greyscale pixel values:
#    0 = fluid,  1 = inflow,  2 = outflow,  3 = wall (airfoil + channel walls)
#  Change this line to switch between angle-of-attack cases.
# -----------------------------------------------------------------------------
geo_file    AirfoilWindTunnel.pgm


# -----------------------------------------------------------------------------
#  Physical domain size  [non-dimensional units]
#
#  xlength = 4.0:
#    Physical length of the channel.
#    Grid spacing: dx = xlength / imax = 4.0 / 200 = 0.02
#    Physical chord: c = CHORD_cells * dx = 80 * 0.02 = 1.6
#    Domain is ~2.5c upstream + 1c chord + ~0.5c downstream = ~4c total.
#    2.5c upstream is the minimum to avoid the inflow boundary influencing
#    the pressure field around the airfoil.
#    Alternative: xlength = 8.0 (4c upstream, 3c downstream) for better
#    far-field accuracy — but doubles the cell count.
#
#  ylength = 1.6:
#    Physical height of the channel = 1.0 * c = 1.6.
#    Blockage ratio ≈ max_thickness / ylength = 0.12*1.6 / 1.6 = 12%
#    (note: full channel height, not half)
#    A smaller channel increases blockage and accelerates flow above/below
#    the airfoil, artificially raising lift and lowering drag.
#    Alternative: ylength = 3.2 (2c height) reduces blockage to ~6% but
#    doubles jmax and costs 2x computation.
# -----------------------------------------------------------------------------
xlength     4.0
ylength     1.6


# -----------------------------------------------------------------------------
#  Grid resolution
#
#  imax = 200, jmax = 80:
#    Chosen so the chord spans exactly 80 interior cells (CHORD = 80).
#    Maximum airfoil half-thickness = 6% * 80 = 4.8 cells → ~10 cells
#    full thickness at mid-chord.  10 cells is the practical minimum to
#    capture the velocity profile across the boundary layer at Re = 200.
#    Square cells (dx = dy = 0.02) avoid directional discretisation bias.
#    Alternative: imax = 400, jmax = 160 (4x cells, chord = 160 cells) gives
#    ~20 cells thickness → better accuracy but 4x slower.
# -----------------------------------------------------------------------------
imax        200
jmax        80


# -----------------------------------------------------------------------------
#  Time stepping
#
#  dt = 0.005:
#    Explicit time step size.  CFL condition: U * dt / dx = 1.0 * 0.005 / 0.02 = 0.25
#    Well below the stability limit of 1.0.
#    Diffusion stability: dt < dx^2 / (2*nu) = 0.0004 / 0.016 = 0.025  →  0.005 < 0.025 ✓
#    Alternative: dt = 0.002 (more conservative, ~2.5x slower to reach steady state).
#    Note: tau > 0 overrides dt with an adaptive value, so dt here is just the
#    initial guess and the upper bound for the adaptive controller.
#
#  t_end = 50.0:
#    Total simulation time.  Convective time unit: T = L / U = 4.0 / 1.0 = 4.0 s
#    t_end = 50.0 → 12.5 flow-through times.
#    At Re = 200 the flow reaches steady state after roughly 5–8 flow-through
#    times, so 12.5 provides a comfortable margin.
