#--------------------------------------------
#           geometry file            
#--------------------------------------------
geo_file     FluidTrap.pgm

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      2.0
ylength      1.0

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax         100
jmax         50

#--------------------------------------------
#               time steps
#--------------------------------------------
dt           0.05
t_end        2000.0
tau          0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value     10.0

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax      1000
eps          0.0001
omg          1.7
gamma        0.5
solver          EIGEN_CG

#--------------------------------------------
#       kinematic viscosity
#--------------------------------------------
nu           0.0001

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX           0.0
GY           -9.81

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI           0.0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI           0.0
VI           0.0

#--------------------------------------------
#          energy
#--------------------------------------------
energy_eq    on
TI           0.0
beta         0.00063
alpha        0.00001429

#--------------------------------------------
#          wall clusters
#--------------------------------------------
num_walls    3
wall_temp_3  -1
wall_temp_4  0.5
wall_temp_5  -0.5

#--------------------------------------------
#          parallelization
#--------------------------------------------
iproc        1
jproc        1
