#--------------------------------------------
#           geometry file
# NACA 0012 airfoil, angle of attack = 5 degrees
# PGM generated by: python3 tools/generate_airfoil_pgm.py --alpha 5
#--------------------------------------------
geo_file     AirfoilWindTunnel_alpha5.pgm

#--------------------------------------------
#            size of the domain
# Physical domain: 4.0 x 1.6 (length x height)
# Grid spacing: dx = dy = 4.0/200 = 0.02
# Chord length (physical): 80 cells * 0.02 = 1.6
# Domain is 2.5c long upstream + 1c chord + 1c downstream = 4c total
# Domain height: 1.6 = 1c, giving blockage ratio ~6% (max airfoil thickness)
#--------------------------------------------
xlength      4.0
ylength      1.6

#--------------------------------------------
#            number of cells
# imax=200, jmax=80 chosen so chord spans exactly 80 cells
# -> sufficient resolution to capture NACA 0012 shape (max thickness ~10 cells)
#--------------------------------------------
imax         200
jmax         80

#--------------------------------------------
#               time steps
# dt=0.005: well below CFL limit (U*dt/dx = 1.0*0.005/0.02 = 0.25 < 1)
# t_end=50.0: approx 31 flow-through times (L/U = 4.0/1.0 = 4s -> 50/4 ~12x)
#             sufficient to reach steady-state for Re=200 laminar flow
# tau=0.5: safety factor multiplied onto adaptive dt (keeps CFL < tau)
#--------------------------------------------
dt           0.005
t_end        50.0
tau          0.5

#--------------------------------------------
#               output
# dt_value=5.0: write VTK output every 5 time units (10 files total)
#--------------------------------------------
dt_value     5.0

#--------------------------------------------
#               pressure solver
# itermax=1000: max pressure iterations per time step
# eps=0.001: convergence criterion (L2 residual of pressure Poisson equation)
# omg=1.7: SOR over-relaxation factor (optimal for this domain near 1.7-1.9)
# gamma=0.5: upwind blending factor for convective terms (0=central, 1=full upwind)
#            0.5 balances accuracy and stability at Re=200
#--------------------------------------------
itermax      100
eps          0.001
omg          1.7
gamma        0.5

#--------------------------------------------
#     kinematic viscosity
# Re = U_inf * c_physical / nu = 1.0 * 1.6 / 0.008 = 200
# nu = 0.008 chosen to give Re=200 at U_inf=1.0, c=1.6 (physical chord)
# Re=200: laminar, attached flow, reference data available (Liu et al. 1998)
#--------------------------------------------
nu           0.008

#--------------------------------------------
#        gravity / external forces
# No body forces (horizontal channel, incompressible)
#--------------------------------------------
GX           0.0
GY           0.0

#--------------------------------------------
#         initial conditions
# PI=0.0: start with zero pressure field
# UI=1.0: initialise entire field with free-stream velocity
# VI=0.0: no initial vertical velocity
#--------------------------------------------
PI           0.0
UI           1.0
VI           0.0

#--------------------------------------------
#       inlet (inflow) boundary conditions
# UIN=1.0: uniform horizontal inflow velocity (free-stream U_inf = 1.0)
# VIN=0.0: no vertical inflow velocity component
# Note: inflow is parallel to x-axis regardless of airfoil angle of attack.
#       The angle of attack is achieved by rotating the airfoil geometry,
#       not by tilting the inflow direction.
#--------------------------------------------
UIN          1.0
VIN          0.0

#--------------------------------------------
#          wall boundary conditions
#--------------------------------------------
num_of_walls 1

#--------------------------------------------
#          pressure solver
# PCG_SSOR: Preconditioned Conjugate Gradient with SSOR preconditioner
#           Fast convergence, MPI-compatible (supports iproc x jproc > 1x1)
#           Recommended solver for this case.
# Alternatives: SOR (slower), CG_STANDARD, EIGEN_CG (serial only)
#--------------------------------------------
solver       PCG_SSOR

#--------------------------------------------
#          parallelization
# iproc x jproc = 1x1: single process (serial run)
# Use 2x2 for parallel run (see *_2_2.dat variant)
# Command: mpirun -n 1 ./build/fluidchen <this_file>
#--------------------------------------------
iproc        1
jproc        1
