imax         80
jmax         38

xlength      4.0
ylength      1.0

dt           0.05
t_end        500.0
tau          0.5
dt_value     1.0

itermax      500
eps          0.00001
omg          1.7
gamma        0.5

nu           0.0002
beta         0.00063
TI           293.0
alpha        2.76e-5

GX           0.0
GY           -9.81

UI           0.0
VI           0.0
PI           0.0

energy_eq    on

num_walls    3
wall_temp_3  294.78
wall_temp_4  296.36
wall_temp_5  -1

geo_file     RayleighBenard_80x38.pgm

iproc        1
jproc        1

solver       EIGEN_CG
